BioSample	abs_air_humidity	air_temp	biotic_relationship	build_occup_type	building_setting	carb_dioxide	collected_by	collection_date	cultivar	ecotype	env_broad_scale	env_local_scale	env_medium	estimated_size	filter_type	flight_no.	geo_loc_name	heat_cool_type	host	host_disease	indoor_space	isol_growth_condt	isolate	isolation_media	isolation_source	lat_lon	light_type	location	num_replicons	occup_samp	occupant_dens_samp	organism_count	original_organism_name	ploidy	propagation	ref_biomaterial	rel_air_humidity	rel_to_oxygen	sample_type	space_typ_state	strain	study	trophic_level	typ_occupant_dens	ventilation_type

SAMN06285187			free living					1996-10-08			polar desert biome	soil	dry soil	19			Antarctica: Edmonson Point, South Valley					15°C culture growth for 2-4 weeks				74.3333333 S 165.1333333 E			missing					haploid	asexual						CCFEE 5036		heterotroph		

SAMN07235707								2015			Unknown :Obtained from a farmer's market	Unknown :Obtained from a farmer's market	Unknown :Obtained from a farmer's market	19 MB			Nigeria: Africa		Distemonanthus benthamianus			1/2X strength TSA , 30 degrees celcius			farmer's market	6.8322 N 3.6319 E			N/A					diploid	asexual						RIT389				

SAMN07313544							Anindita Seal, Calcutta University	2013-04-01									India: Jaduguda mines		Typha angustifolia						wetland	22.23 N 86.13 E										Genom Data. 2015 Oct 24;6:237-40. doi: 10.1016/j.gdata.2015.09.023. eCollection 2015 Dec		aerobe	missing		JGTA-S1				

SAMN08581131								2016	missing	missing	missing	missing	missing	20106177			Germany					missing	missing		kefir	missing			missing					not collected	not collected						SB-353				

SAMN14603650	missing	22.2		not applicable	not applicable	2798		2015-03-04			indoor biome	Cupola (Node 3)	Aluminum		Not applicable	1	USA: International Space Station	Not applicable			Not applicable	R2A : 25C		R2A		NA	electric light	ISS-1		6	850	Not applicable					40.2			typical occupied	IF1SW-B1	MT-1		6	ECLSS

SAMN14603651	missing	22.2		not applicable	not applicable	2798		2015-03-04			indoor biome	Dining table (Node 1)	Polymide		Not applicable	1	USA: International Space Station	Not applicable			Not applicable	R2A : 25C		R2A		NA	electric light	ISS-4		6	850	Not applicable					40.2			typical occupied	IF4SW-B1	MT-1		6	ECLSS

