CCFEE_5036	11,533,132     
CCFEE_5069	42,685         
DBVPG_3769	20,786,626     
DBVPG_3772	321,712,506    
DBVPG_3775	20,230,762     
DBVPG_3855	20,341,661     
DBVPG_3858	20,208,119     
DBVPG_4378	20,853,171     
DBVPG_4408	23,043,198     
DBVPG_4466	22,441,944     
DBVPG_4530	10,936,216     
DBVPG_4531	10,672,816     
DBVPG_4534	23,731,820     
DBVPG_4610	23,833,369     
DBVPG_4618	21,934,676     
DBVPG_4629	24,070,756     
DBVPG_4669	23,769,238     
DBVPG_4920	21,770,893     
DBVPG_4945	22,191,540     
DBVPG_4946	11,067,682     
DBVPG_4947	23,471,103     
F6_1S_P_1A	20,390,473     
F6_1S_P_1B	21,535,556     
F6_1S_P_1C	21,584,720     
F6_4S_B_2A	21,762,106     
F6_4S_B_2B	21,420,163     
F6_4S_B_2C	21,318,546     
F6_4S_P_3B	21,570,064     
F6_4S_P_3C	21,769,021     
F6_4S_P_4A	22,540,466     
F6_4S_P_4B	21,988,515     
F6_4S_P_5A	21,993,248     
F6_4S_P_5B	22,222,306     
F6_6S_B_1A	22,486,656     
F6_6S_B_1B	21,000,644     
F6_6S_B_1C	20,651,016     
F6_6S_P_1A	21,143,833     
F6_6S_P_1B	22,211,657     
F6_6S_P_1C	22,341,483     
F6_6S_P_2A	21,891,248     
F6_6S_P_2B	22,196,153     
F6_7S_B_2A	21,467,883     
F6_7S_B_2B	22,428,210     
F6_7S_B_2C	21,923,689     
F6_7S_P_6B	22,399,155     
F6_7S_P_7A	11,303,443     
F6_7S_P_7B	11,510,888     
F6_7S_P_7C	11,558,134     
F6_8S_B_1B	21,592,381     
F6_8S_P_5A	21,641,659     
F6_8S_P_5B	21,243,942     
F6_8S_P_6A	21,605,836     
F6_8S_P_6B	21,575,149     
F8_1S_2B	21,461,323     
F8_1S_3B	22,458,714     
F8_3S_1B	21,739,921     
F8_3S_1P	22,331,246     
F8_3S_2B	23,077,214     
F8_3S_2P	12,237,808     
F8_3S_3B	22,218,949     
F8_3S_3P	22,646,780     
F8_4S_1P	22,303,216     
F8_4S_2P	20,204,181     
F8_4S_4B	23,385,824     
F8_4S_5B	23,128,511     
F8_5S_2B	22,504,678     
F8_5S_3B	22,591,188     
F8_5S_4P	22,104,731     
F8_5S_5P	22,255,513     
F8_5S_6P	23,652,940     
F8_6S_1B	21,328,995     
F8_6S_2B	22,139,231     
IF1SG-B1	22,314,022     
IF1SW-B1	21,544,440     
IF1SW-F2	21,758,604     
IF2SG-B1	20,752,970     
IF3SG-B1	10,805,395     
IF3SW-F2	21,420,617     
IF4SW-B1	22,196,494     
IF4SW-B2	21,079,905     
IF4SW-F2	21,328,769     
IF5SW-F1	21,336,379     
IF6SG-B1	11,425,298     
IF6SW-B2	21,113,749     
IF6SW-F1	21,192,273     
IF7SG-B1	20,169,641     
IF7SW-B3	21,036,038     
IF8SG-B1	20,566,698     
IF8SW-B2	10,601,039     
IF8SW-P2	20,469,583     
IFCSG-B1	22,277,691     
IIF1SW-F1	21,480,440     
IIF2SW-F1	20,786,812     
IIF2XSW-B1	22,148,257     
IIF2XSW-F1	21,186,581     
IIF4SW-F1	21,144,980     
IIF5SW-F2	20,650,748     
IIF6SW-B1	20,588,086     
IIF6SW-B2	21,516,606     
IIF6SW-F1	21,166,020     
IIF8SW-B2	20,859,926     
IIF8SW-B3	20,916,155     
IIF8SW-F1	20,774,103     
IIFCSW-F1	21,161,337     
NRRL_Y-17376	21,222,454     
NRRL_Y-2474	384,379,514    
NRRL_Y-2504	19,770,466     
NRRL_Y-7192	17,670,510     
rhodo3571	28,616,159     
RIT389	19,128,236     
SB-353	22,360,503     
TFCN_0520-4-2-2	20,429,870     
TFCN_100D-1	12,398,531     
TFCN_102C-1	22,399,143     
TFCN_102D-1	22,651,595     
TFCN_102D-2	22,726,050     
