NRRL_Y-2474	384,379,514    
TFCN_152A-6	360,245,078    
DBVPG_3772	321,712,506    
TFCN_152D-6	309,890,733    
CCFEE_5056	48,641,533     
EXF_11344	47,339,835     
EXF_10533	46,974,597     
EXF_13605	46,146,620     
TFCN_404D-1	45,731,584     
TFCN_17-390M-1	45,235,961     
TFCN_17-337P-5	45,209,185     
TFCN_17Y-278-1	44,354,171     
TFCN_152A-1	44,046,505     
TFCN_22C-4	43,946,767     
TFCN_17-291Y-1	43,586,468     
TFCN_17-0-2E390-2	43,374,995     
TFCN_17-334Y-5	43,162,117     
TFCN_54D-1	43,017,955     
TFCN_25-0-2E390-1	42,956,687     
TFCN_17-0-2E334-4	42,352,361     
TFCN_25-331D-1	41,536,027     
EXF_13598	32,085,530     
CHIFNET_18NJ590	30,981,620     
TFCN_25-332D-2	29,899,215     
rhodo3571	28,616,159     
TFCN_25-335P-1	26,798,133     
EXF_13250	26,495,983     
EXF_10545	26,064,810     
DBVPG_6202	25,593,761     
TFCN_25-332P-2	25,482,709     
TFCN_137C-3	25,289,426     
TFCN_152C-2	25,272,936     
TFCN_137D-4	25,235,688     
DBVPG_3384	24,971,713     
CHIFNET_12TZ220	24,903,246     
CHIFNET_12TZ307	24,848,583     
DBVPG_3238	24,844,607     
TFCN_7-9-3	24,795,204     
TFCN_213-6-4	24,784,565     
DBVPG_3235	24,752,272     
Y-2510	24,667,433     
TFCN_86A-12	24,632,781     
CHIFNET_10NJ071	24,575,943     
DBVPG_3773	24,530,548     
DBVPG_6739	24,509,818     
TFCN_7-9-2	24,417,312     
TFCN_17-331Y-3	24,399,939     
DBVPG_10753	24,363,546     
DBVPG_3383	24,340,286     
CHIFNET_14NJ214	24,329,538     
CHIFNET_14NJ227	24,311,879     
TFCN_141C-2	24,278,782     
TFCN_172A-1	24,271,708     
DBVPG_3538	24,242,250     
EXF_3697	24,230,339     
CHIFNET_14NJ231	24,149,652     
TFCN_17-332C-2	24,098,985     
DBVPG_6649	24,043,539     
TFCN_152A-12	24,017,601     
EXF_3538	23,984,733     
DBVPG_7539	23,982,909     
EXF_1510	23,878,209     
TFCN_17-329Y-4	23,874,908     
DBVPG_3857	23,871,128     
TFCN_107C-3	23,859,111     
CHIFNET_12H1194	23,854,038     
CHIFNET_14HX707	23,851,091     
TFCN_17-332P-2	23,833,721     
DBVPG_4610	23,833,369     
EXF_8006	23,823,469     
CHIFNET_12TZ210	23,786,504     
TFCN_270H-1	23,782,931     
DBVPG_4629	23,751,029     
CHIFNET_16H1488	23,727,096     
TFCN_107A-6	23,714,733     
EXF_5939	23,702,344     
CHIFNET_16TZ598	23,700,601     
TFCN_98D-11	23,697,777     
TFCN_25-333D-5	23,657,207     
F8_5S_6P	23,652,940     
TFCN_130D-4	23,638,098     
TFCN_140A-3	23,612,443     
DBVPG_3776	23,601,340     
DBVPG_10383	23,600,277     
TFCN_7W-292-3	23,563,975     
CHIFNET_17TZ658	23,534,458     
TFCN_213-6-2	23,531,432     
