SampleID	CONTIG_COUNT	TOTAL_LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	GC%	T2T_SCAFFOLDS	TELOMERE_FWD	TELOMERE_REV	BUSCO_Complete	BUSCO_Single	BUSCO_Duplicate	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes	Reads	Mapped_reads	Average_Coverage
CCFEE_5036.AAFTF	175	19925181	512	584254	54164	113858.18	24	310430	72	83264	60.58	NA	17	14	96.1	96.0	0.1	1.2	2.7	1764	NA	11207032	165.3
DBVPG_10075.AAFTF	83	22685085	505	1559765	90390	273314.28	10	737661	31	246748	48.94	NA	NA	NA	90.2	90.0	0.2	1.9	7.9	1764	NA	12690886	84.5
DBVPG_3090.AAFTF	440	20113228	500	1281815	696	45711.88	21	287178	67	80514	60.46	NA	14	16	96.4	96.3	0.1	0.8	2.8	1764	NA	16531995	124.1
DBVPG_3235.AAFTF	245	19806251	512	773399	11193	80841.84	22	267044	79	67938	60.54	NA	14	14	95.4	95.2	0.2	1.0	3.6	1764	NA	9244139	70.5
DBVPG_3237.AAFTF	243	19858041	510	754238	20399	81720.33	26	251233	84	65432	60.53	NA	15	16	95.7	95.6	0.1	1.0	3.3	1764	NA	8077877	61.4
DBVPG_3238.AAFTF	404	19595708	500	703651	730	48504.23	22	309596	71	71145	60.49	NA	16	15	94.2	94.2	0.0	1.2	4.6	1764	NA	7526000	58.0
DBVPG_3381.AAFTF	174	19488812	514	1127923	16310	112004.67	17	323650	56	113954	60.55	NA	16	15	94.4	94.4	0.0	0.9	4.7	1764	NA	15281588	118.4
DBVPG_3382.AAFTF	182	19585255	532	879589	16858	107611.29	19	324766	59	112391	60.55	NA	19	12	94.9	94.8	0.1	0.8	4.3	1764	NA	14073482	108.5
DBVPG_3383.AAFTF	204	19478824	500	824039	11192	95484.43	21	283856	65	88376	60.58	NA	19	12	94.4	94.4	0.0	0.9	4.7	1764	NA	8854490	68.6
DBVPG_3384.AAFTF	211	19528850	518	1163064	11966	92553.79	21	265652	67	91653	60.57	NA	17	13	94.4	94.4	0.0	0.9	4.7	1764	NA	8743786	67.6
DBVPG_3442.AAFTF	349	20250264	500	786072	837	58023.68	25	275475	76	81211	60.48	NA	13	18	96.7	96.1	0.6	1.1	2.2	1764	NA	8717739	65.0
DBVPG_3443.AAFTF	228	20028674	501	756571	10500	87845.06	24	290229	75	80451	60.53	NA	14	17	96.6	96.5	0.1	1.3	2.1	1764	NA	9679820	73.0
DBVPG_3444.AAFTF	841	39429162	500	497453	20649	46883.66	105	115305	354	30303	60.35	NA	29	36	96.7	25.4	71.3	1.4	1.9	1764	NA	9280430	35.5
DBVPG_3538.AAFTF	12	56028	608	22476	2137	4669.00	2	9185	7	1746	45.83	NA	NA	NA	0.1	0.1	0.0	0.0	99.9	1764	NA	272992	735.7
DBVPG_3768.AAFTF	151	19102890	505	2024694	18631	126509.21	13	418713	46	110874	61.99	1	12	17	93.7	93.5	0.2	1.0	5.3	1764	NA	11215555	88.7
DBVPG_3769.AAFTF	142	18307875	505	1093198	10144	128928.70	13	451013	42	115248	62.04	1	15	15	90.8	90.6	0.2	1.2	8.0	1764	NA	NA	NA
DBVPG_3770.AAFTF	128	19014547	511	1306163	22560	148551.15	13	451026	42	147962	62.00	1	13	16	93.5	93.3	0.2	1.2	5.3	1764	NA	15037403	119.4
