Reads Used:           	6272390	(940858500 bases)

Mapping:          	92.772 seconds.
Reads/sec:       	67610.56
kBases/sec:      	10141.58


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.3186% 	  2832568 	 90.3186% 	   849770400
bad pairs:       	  0.6214% 	    19487 	  0.6214% 	     5846100
insert size avg: 	  428.57


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.8169% 	  2879557 	 91.8169% 	   431933550
unambiguous:     	 91.3758% 	  2865723 	 91.3758% 	   429858450
ambiguous:       	  0.4411% 	    13834 	  0.4411% 	     2075100
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.0008% 	  2446257 	 78.0008% 	   366938550
semiperfect site:	 78.1077% 	  2449611 	 78.1077% 	   367441650
rescued:         	  0.8085% 	    25357

Match Rate:      	      NA 	       NA 	 98.2977% 	   428491353
Error Rate:      	 14.9165% 	   429531 	  1.6822% 	     7332728
Sub Rate:        	 14.7421% 	   424509 	  0.6116% 	     2666156
Del Rate:        	  0.9205% 	    26506 	  0.9126% 	     3978116
Ins Rate:        	  1.9017% 	    54761 	  0.1579% 	      688456
N Rate:          	  0.1783% 	     5133 	  0.0201% 	       87585


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.2979% 	  2863281 	 91.2979% 	   429492150
unambiguous:     	 90.8618% 	  2849604 	 90.8618% 	   427440600
ambiguous:       	  0.4361% 	    13677 	  0.4361% 	     2051550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.3966% 	  2239136 	 71.3966% 	   335870400
semiperfect site:	 71.4959% 	  2242250 	 71.4959% 	   336337500
rescued:         	  1.4451% 	    45321

Match Rate:      	      NA 	       NA 	 97.7250% 	   425508089
Error Rate:      	 21.6627% 	   620264 	  2.2550% 	     9818398
Sub Rate:        	 21.4848% 	   615171 	  0.7376% 	     3211437
Del Rate:        	  0.9573% 	    27409 	  1.3599% 	     5921405
Ins Rate:        	  1.9375% 	    55475 	  0.1574% 	      685556
N Rate:          	  0.1880% 	     5383 	  0.0200% 	       87068
