Reads Used:           	27045334	(4083845434 bases)

Mapping:          	1014.298 seconds.
Reads/sec:       	26664.10
kBases/sec:      	4026.28


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 69.6869% 	  9423533 	 69.6869% 	  2845906966
bad pairs:       	  0.1134% 	    15328 	  0.1134% 	     4629056
insert size avg: 	  230.85


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.4415% 	  9660793 	 71.4415% 	  1458779743
unambiguous:     	 71.3282% 	  9645476 	 71.3282% 	  1456466876
ambiguous:       	  0.1133% 	    15317 	  0.1133% 	     2312867
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 38.8788% 	  5257445 	 38.8788% 	   793874195
semiperfect site:	 38.9313% 	  5264550 	 38.9313% 	   794947050
rescued:         	  3.0636% 	   414283

Match Rate:      	      NA 	       NA 	 92.0321% 	  1392401498
Error Rate:      	 45.4762% 	  4393571 	  7.9405% 	   120136105
Sub Rate:        	 45.1311% 	  4360228 	  2.6574% 	    40205659
Del Rate:        	  6.0316% 	   582731 	  3.5805% 	    54171456
Ins Rate:        	 15.8042% 	  1526883 	  1.7026% 	    25758990
N Rate:          	  0.1920% 	    18546 	  0.0273% 	      413596


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.5461% 	  9674946 	 71.5461% 	  1460916846
unambiguous:     	 71.4328% 	  9659618 	 71.4328% 	  1458602318
ambiguous:       	  0.1134% 	    15328 	  0.1134% 	     2314528
low-Q discards:  	  0.0006% 	       86 	  0.0006% 	       12986

perfect best site:	 44.8070% 	  6059106 	 44.8070% 	   914925006
semiperfect site:	 44.8676% 	  6067295 	 44.8676% 	   916161545
rescued:         	  3.3086% 	   447414

Match Rate:      	      NA 	       NA 	 89.1632% 	  1398673886
Error Rate:      	 37.1752% 	  3596859 	 10.8061% 	   169511757
Sub Rate:        	 36.7606% 	  3556750 	  2.2926% 	    35962687
Del Rate:        	  6.3042% 	   609957 	  6.8689% 	   107750886
Ins Rate:        	 15.9905% 	  1547154 	  1.6446% 	    25798184
N Rate:          	  0.3270% 	    31639 	  0.0307% 	      482089
