Reads Used:           	5351340	(802701000 bases)

Mapping:          	84.554 seconds.
Reads/sec:       	63289.26
kBases/sec:      	9493.39


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.1249% 	  2411444 	 90.1249% 	   723433200
bad pairs:       	  0.5293% 	    14163 	  0.5293% 	     4248900
insert size avg: 	  414.34


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.5859% 	  2450536 	 91.5859% 	   367580400
unambiguous:     	 91.4803% 	  2447711 	 91.4803% 	   367156650
ambiguous:       	  0.1056% 	     2825 	  0.1056% 	      423750
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.6115% 	  2023113 	 75.6115% 	   303466950
semiperfect site:	 75.7068% 	  2025665 	 75.7068% 	   303849750
rescued:         	  0.9542% 	    25532

Match Rate:      	      NA 	       NA 	 97.9115% 	   363600159
Error Rate:      	 17.3162% 	   424341 	  2.0659% 	     7671921
Sub Rate:        	 17.1299% 	   419774 	  0.8411% 	     3123322
Del Rate:        	  1.1122% 	    27254 	  1.0167% 	     3775475
Ins Rate:        	  2.4404% 	    59802 	  0.2082% 	      773124
N Rate:          	  0.1993% 	     4885 	  0.0226% 	       83795


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.2165% 	  2440652 	 91.2165% 	   366097800
unambiguous:     	 91.1100% 	  2437804 	 91.1100% 	   365670600
ambiguous:       	  0.1064% 	     2848 	  0.1064% 	      427200
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 70.0610% 	  1874602 	 70.0610% 	   281190300
semiperfect site:	 70.1577% 	  1877188 	 70.1577% 	   281578200
rescued:         	  1.8349% 	    49097

Match Rate:      	      NA 	       NA 	 97.4891% 	   361989721
Error Rate:      	 23.0568% 	   562737 	  2.4880% 	     9238332
Sub Rate:        	 22.8674% 	   558115 	  0.8650% 	     3211961
Del Rate:        	  1.2149% 	    29652 	  1.4045% 	     5215132
Ins Rate:        	  2.5629% 	    62552 	  0.2185% 	      811239
N Rate:          	  0.2169% 	     5295 	  0.0229% 	       84879
