Reads Used:           	4998538	(749780700 bases)

Mapping:          	65.004 seconds.
Reads/sec:       	76896.39
kBases/sec:      	11534.46


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.8423% 	  2070452 	 82.8423% 	   621135600
bad pairs:       	  1.0703% 	    26750 	  1.0703% 	     8025000
insert size avg: 	  501.74


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.2582% 	  2130831 	 85.2582% 	   319624650
unambiguous:     	 85.1529% 	  2128199 	 85.1529% 	   319229850
ambiguous:       	  0.1053% 	     2632 	  0.1053% 	      394800
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 72.5158% 	  1812365 	 72.5158% 	   271854750
semiperfect site:	 72.7023% 	  1817026 	 72.7023% 	   272553900
rescued:         	  0.5821% 	    14547

Match Rate:      	      NA 	       NA 	 98.6647% 	   318020894
Error Rate:      	 14.7209% 	   313678 	  1.2922% 	     4165071
Sub Rate:        	 14.5681% 	   310422 	  0.3704% 	     1194008
Del Rate:        	  0.5602% 	    11937 	  0.8378% 	     2700334
Ins Rate:        	  1.0492% 	    22357 	  0.0840% 	      270729
N Rate:          	  0.3007% 	     6407 	  0.0431% 	      139019


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.2538% 	  2105729 	 84.2538% 	   315859350
unambiguous:     	 84.1499% 	  2103133 	 84.1499% 	   315469950
ambiguous:       	  0.1039% 	     2596 	  0.1039% 	      389400
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.1523% 	  1503368 	 60.1523% 	   225505200
semiperfect site:	 60.3117% 	  1507352 	 60.3117% 	   226102800
rescued:         	  0.7352% 	    18375

Match Rate:      	      NA 	       NA 	 97.5380% 	   312525724
Error Rate:      	 28.3962% 	   597948 	  2.4210% 	     7757233
Sub Rate:        	 28.2459% 	   594783 	  0.9140% 	     2928740
Del Rate:        	  0.6532% 	    13754 	  1.4216% 	     4555128
Ins Rate:        	  1.0796% 	    22734 	  0.0853% 	      273365
N Rate:          	  0.3122% 	     6574 	  0.0410% 	      131521
