Reads Used:           	3637474	(545621100 bases)

Mapping:          	109.095 seconds.
Reads/sec:       	33342.40
kBases/sec:      	5001.36


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 10.2191% 	   185859 	 10.2191% 	    55757700
bad pairs:       	  0.4557% 	     8288 	  0.4557% 	     2486400
insert size avg: 	  302.75


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 10.9480% 	   199115 	 10.9480% 	    29867250
unambiguous:     	 10.2456% 	   186340 	 10.2456% 	    27951000
ambiguous:       	  0.7024% 	    12775 	  0.7024% 	     1916250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  5.8096% 	   105661 	  5.8096% 	    15849150
semiperfect site:	  5.8669% 	   106703 	  5.8669% 	    16005450
rescued:         	  0.9787% 	    17800

Match Rate:      	      NA 	       NA 	 84.1440% 	    28723143
Error Rate:      	 46.6889% 	    92966 	 15.6747% 	     5350680
Sub Rate:        	 46.3127% 	    92217 	  2.5701% 	      877311
Del Rate:        	  6.1195% 	    12185 	 12.5044% 	     4268467
Ins Rate:        	  7.9571% 	    15844 	  0.6003% 	      204902
N Rate:          	  1.6061% 	     3198 	  0.1813% 	       61894


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 10.8383% 	   197120 	 10.8383% 	    29568000
unambiguous:     	 10.1666% 	   184903 	 10.1666% 	    27735450
ambiguous:       	  0.6717% 	    12217 	  0.6717% 	     1832550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  5.6927% 	   103536 	  5.6927% 	    15530400
semiperfect site:	  5.7475% 	   104532 	  5.7475% 	    15679800
rescued:         	  1.7384% 	    31617

Match Rate:      	      NA 	       NA 	 85.8768% 	    28350933
Error Rate:      	 47.2352% 	    93112 	 13.8973% 	     4587996
Sub Rate:        	 46.8898% 	    92431 	  2.7445% 	      906062
Del Rate:        	  6.3696% 	    12556 	 10.4367% 	     3445512
Ins Rate:        	  9.0329% 	    17806 	  0.7161% 	      236422
N Rate:          	  1.7365% 	     3423 	  0.2259% 	       74583
