Reads Used:           	37225392	(5621034192 bases)

Mapping:          	895.133 seconds.
Reads/sec:       	41586.41
kBases/sec:      	6279.55


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 75.8100% 	 14110278 	 75.8100% 	  4261303956
bad pairs:       	  0.1670% 	    31079 	  0.1670% 	     9385858
insert size avg: 	  246.99


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.5514% 	 14434410 	 77.5514% 	  2179595910
unambiguous:     	 77.3858% 	 14403579 	 77.3858% 	  2174940429
ambiguous:       	  0.1656% 	    30831 	  0.1656% 	     4655481
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.9724% 	  9859590 	 52.9724% 	  1488798090
semiperfect site:	 53.0312% 	  9870537 	 53.0312% 	  1490451087
rescued:         	  2.6657% 	   496151

Match Rate:      	      NA 	       NA 	 93.4800% 	  2110674317
Error Rate:      	 31.5900% 	  4559972 	  6.5008% 	   146780645
Sub Rate:        	 31.2421% 	  4509752 	  1.8547% 	    41876331
Del Rate:        	  4.6313% 	   668518 	  3.4675% 	    78292427
Ins Rate:        	 11.4462% 	  1652249 	  1.1786% 	    26611887
N Rate:          	  0.1596% 	    23039 	  0.0192% 	      433375


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.0380% 	 14338856 	 77.0380% 	  2165167256
unambiguous:     	 76.8735% 	 14308228 	 76.8735% 	  2160542428
ambiguous:       	  0.1646% 	    30628 	  0.1646% 	     4624828
low-Q discards:  	  0.0007% 	      121 	  0.0007% 	       18271

perfect best site:	 49.9047% 	  9288619 	 49.9047% 	  1402581469
semiperfect site:	 49.9614% 	  9299158 	 49.9614% 	  1404172858
rescued:         	  4.0723% 	   757966

Match Rate:      	      NA 	       NA 	 93.8192% 	  2093360610
Error Rate:      	 35.0399% 	  5024452 	  6.1566% 	   137370900
Sub Rate:        	 34.7029% 	  4976119 	  2.0295% 	    45284421
Del Rate:        	  4.3017% 	   616827 	  2.9626% 	    66103068
Ins Rate:        	 11.2280% 	  1610007 	  1.1645% 	    25983411
N Rate:          	  0.2957% 	    42403 	  0.0241% 	      538814
