Reads Used:           	11756702	(1763505300 bases)

Mapping:          	167.739 seconds.
Reads/sec:       	70089.30
kBases/sec:      	10513.39


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.7307% 	  4980770 	 84.7307% 	  1494231000
bad pairs:       	  3.0880% 	   181521 	  3.0880% 	    54456300
insert size avg: 	  555.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.8575% 	  5282141 	 89.8575% 	   792321150
unambiguous:     	 89.2053% 	  5243802 	 89.2053% 	   786570300
ambiguous:       	  0.6522% 	    38339 	  0.6522% 	     5750850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.3612% 	  4547563 	 77.3612% 	   682134450
semiperfect site:	 77.4925% 	  4555280 	 77.4925% 	   683292000
rescued:         	  0.7407% 	    43541

Match Rate:      	      NA 	       NA 	 97.2439% 	   787887766
Error Rate:      	 13.7155% 	   724474 	  2.7347% 	    22156990
Sub Rate:        	 13.4370% 	   709762 	  0.4143% 	     3357046
Del Rate:        	  1.1049% 	    58361 	  2.2089% 	    17896792
Ins Rate:        	  1.6072% 	    84892 	  0.1115% 	      903152
N Rate:          	  0.2293% 	    12110 	  0.0214% 	      173186


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.4646% 	  5200259 	 88.4646% 	   780038850
unambiguous:     	 87.8232% 	  5162555 	 87.8232% 	   774383250
ambiguous:       	  0.6414% 	    37704 	  0.6414% 	     5655600
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         450

perfect best site:	 60.7210% 	  3569391 	 60.7210% 	   535408650
semiperfect site:	 60.8303% 	  3575820 	 60.8303% 	   536373000
rescued:         	  0.9685% 	    56932

Match Rate:      	      NA 	       NA 	 96.2602% 	   770728144
Error Rate:      	 31.2373% 	  1624422 	  3.7184% 	    29772086
Sub Rate:        	 30.9450% 	  1609221 	  1.0263% 	     8217183
Del Rate:        	  1.2930% 	    67240 	  2.5769% 	    20632460
Ins Rate:        	  1.7210% 	    89494 	  0.1152% 	      922443
N Rate:          	  0.1801% 	     9368 	  0.0214% 	      171080
