Reads Used:           	6918732	(1037809800 bases)

Mapping:          	93.147 seconds.
Reads/sec:       	74277.83
kBases/sec:      	11141.68


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.9904% 	  2870942 	 82.9904% 	   861282600
bad pairs:       	  0.6041% 	    20898 	  0.6041% 	     6269400
insert size avg: 	  504.45


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.0756% 	  2943077 	 85.0756% 	   441461550
unambiguous:     	 84.8981% 	  2936937 	 84.8981% 	   440540550
ambiguous:       	  0.1775% 	     6140 	  0.1775% 	      921000
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.9617% 	  2489419 	 71.9617% 	   373412850
semiperfect site:	 72.0788% 	  2493469 	 72.0788% 	   374020350
rescued:         	  0.6118% 	    21163

Match Rate:      	      NA 	       NA 	 96.9387% 	   439252783
Error Rate:      	 15.2850% 	   449850 	  3.0440% 	    13793028
Sub Rate:        	 15.1267% 	   445190 	  0.3872% 	     1754657
Del Rate:        	  0.5864% 	    17258 	  2.5738% 	    11662495
Ins Rate:        	  1.0559% 	    31077 	  0.0830% 	      375876
N Rate:          	  0.1895% 	     5576 	  0.0173% 	       78234


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 83.8049% 	  2899119 	 83.8049% 	   434867850
unambiguous:     	 83.6306% 	  2893088 	 83.6306% 	   433963200
ambiguous:       	  0.1743% 	     6031 	  0.1743% 	      904650
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.3973% 	  2020176 	 58.3973% 	   303026400
semiperfect site:	 58.4944% 	  2023536 	 58.4944% 	   303530400
rescued:         	  0.7881% 	    27264

Match Rate:      	      NA 	       NA 	 95.4087% 	   429986919
Error Rate:      	 30.1916% 	   875292 	  4.5750% 	    20618439
Sub Rate:        	 30.0511% 	   871217 	  0.9854% 	     4440781
Del Rate:        	  0.6454% 	    18712 	  3.5083% 	    15810950
Ins Rate:        	  1.0605% 	    30745 	  0.0814% 	      366708
N Rate:          	  0.2073% 	     6011 	  0.0163% 	       73442
