Reads Used:           	4383332	(657499800 bases)

Mapping:          	75.821 seconds.
Reads/sec:       	57811.90
kBases/sec:      	8671.79


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 16.0973% 	   352799 	 16.0973% 	   105839700
bad pairs:       	  0.8925% 	    19560 	  0.8925% 	     5868000
insert size avg: 	  313.67


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 17.2772% 	   378658 	 17.2772% 	    56798700
unambiguous:     	  6.7073% 	   147001 	  6.7073% 	    22050150
ambiguous:       	 10.5699% 	   231657 	 10.5699% 	    34748550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 10.3807% 	   227511 	 10.3807% 	    34126650
semiperfect site:	 10.4221% 	   228417 	 10.4221% 	    34262550
rescued:         	  0.9005% 	    19735

Match Rate:      	      NA 	       NA 	 88.5509% 	    55418293
Error Rate:      	 39.7846% 	   150648 	 11.3036% 	     7074169
Sub Rate:        	 39.5070% 	   149597 	  1.6017% 	     1002377
Del Rate:        	  7.3929% 	    27994 	  9.2434% 	     5784865
Ins Rate:        	  5.8654% 	    22210 	  0.4585% 	      286927
N Rate:          	  1.5882% 	     6014 	  0.1456% 	       91103


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 17.1384% 	   375617 	 17.1384% 	    56342550
unambiguous:     	  6.5879% 	   144384 	  6.5879% 	    21657600
ambiguous:       	 10.5506% 	   231233 	 10.5506% 	    34684950
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 11.4576% 	   251112 	 11.4576% 	    37666800
semiperfect site:	 11.5034% 	   252117 	 11.5034% 	    37817550
rescued:         	  1.4528% 	    31841

Match Rate:      	      NA 	       NA 	 89.2642% 	    54999518
Error Rate:      	 32.9696% 	   123840 	 10.5617% 	     6507533
Sub Rate:        	 32.6557% 	   122661 	  1.5052% 	      927448
Del Rate:        	  7.0974% 	    26659 	  8.5560% 	     5271736
Ins Rate:        	  6.1592% 	    23135 	  0.5005% 	      308349
N Rate:          	  1.6634% 	     6248 	  0.1740% 	      107235
