Reads Used:           	8724874	(1308731100 bases)

Mapping:          	122.525 seconds.
Reads/sec:       	71209.14
kBases/sec:      	10681.37


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.5871% 	  3908180 	 89.5871% 	  1172454000
bad pairs:       	  0.4514% 	    19694 	  0.4514% 	     5908200
insert size avg: 	  402.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.7747% 	  3959990 	 90.7747% 	   593998500
unambiguous:     	 90.7323% 	  3958141 	 90.7323% 	   593721150
ambiguous:       	  0.0424% 	     1849 	  0.0424% 	      277350
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.3382% 	  3199334 	 73.3382% 	   479900100
semiperfect site:	 73.4276% 	  3203232 	 73.4276% 	   480484800
rescued:         	  0.8846% 	    38592

Match Rate:      	      NA 	       NA 	 98.5421% 	   589202524
Error Rate:      	 19.0884% 	   755903 	  1.4376% 	     8595881
Sub Rate:        	 18.9199% 	   749228 	  0.5878% 	     3514725
Del Rate:        	  0.9839% 	    38961 	  0.6558% 	     3921368
Ins Rate:        	  2.2025% 	    87221 	  0.1940% 	     1159788
N Rate:          	  0.1680% 	     6654 	  0.0203% 	      121463


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.3585% 	  3941831 	 90.3585% 	   591274650
unambiguous:     	 90.3171% 	  3940028 	 90.3171% 	   591004200
ambiguous:       	  0.0413% 	     1803 	  0.0413% 	      270450
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 72.5246% 	  3163842 	 72.5246% 	   474576300
semiperfect site:	 72.6115% 	  3167633 	 72.6115% 	   475144950
rescued:         	  1.3846% 	    60401

Match Rate:      	      NA 	       NA 	 98.1698% 	   586039218
Error Rate:      	 19.6019% 	   772674 	  1.8111% 	    10811432
Sub Rate:        	 19.4283% 	   765833 	  0.6657% 	     3974156
Del Rate:        	  1.0275% 	    40503 	  0.9532% 	     5690071
Ins Rate:        	  2.2208% 	    87540 	  0.1922% 	     1147205
N Rate:          	  0.1779% 	     7014 	  0.0191% 	      114071
