Reads Used:           	6532480	(979872000 bases)

Mapping:          	89.337 seconds.
Reads/sec:       	73121.71
kBases/sec:      	10968.26


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.1546% 	  2781353 	 85.1546% 	   834405900
bad pairs:       	  0.5488% 	    17926 	  0.5488% 	     5377800
insert size avg: 	  450.23


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.2450% 	  2816969 	 86.2450% 	   422545350
unambiguous:     	 86.0144% 	  2809438 	 86.0144% 	   421415700
ambiguous:       	  0.2306% 	     7531 	  0.2306% 	     1129650
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.5593% 	  1716712 	 52.5593% 	   257506800
semiperfect site:	 52.6459% 	  1719542 	 52.6459% 	   257931300
rescued:         	  0.6307% 	    20599

Match Rate:      	      NA 	       NA 	 98.2480% 	   418411811
Error Rate:      	 38.9689% 	  1097742 	  1.7296% 	     7365827
Sub Rate:        	 38.8775% 	  1095169 	  0.8174% 	     3480997
Del Rate:        	  0.7605% 	    21423 	  0.7814% 	     3327710
Ins Rate:        	  1.6435% 	    46297 	  0.1308% 	      557120
N Rate:          	  0.1721% 	     4848 	  0.0224% 	       95422


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.0132% 	  2809397 	 86.0132% 	   421409550
unambiguous:     	 85.7835% 	  2801895 	 85.7835% 	   420284250
ambiguous:       	  0.2297% 	     7502 	  0.2297% 	     1125300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.0761% 	  2321516 	 71.0761% 	   348227400
semiperfect site:	 71.1874% 	  2325152 	 71.1874% 	   348772800
rescued:         	  1.0389% 	    33933

Match Rate:      	      NA 	       NA 	 98.2570% 	   418783659
Error Rate:      	 17.2221% 	   483838 	  1.7210% 	     7335008
Sub Rate:        	 17.0816% 	   479891 	  0.4697% 	     2001854
Del Rate:        	  0.7240% 	    20341 	  1.1269% 	     4802914
Ins Rate:        	  1.4496% 	    40725 	  0.1244% 	      530240
N Rate:          	  0.2008% 	     5641 	  0.0220% 	       93797
